dateTime,Rainfall,Windspeed2021-06-11 12:14:44.794741,4.547572008141149,19.323243431916772
2021-06-11 12:14:45.799892,2.558480377285976,17.782853352495387
2021-06-11 12:14:46.805490,5.346536927762783,15.572441804512897
2021-06-11 12:14:47.820140,5.076725039121256,18.707885945884478
2021-06-11 12:14:48.826253,3.9214965312574708,18.030765339676613
2021-06-11 12:14:49.835929,3.7710122264247063,19.573040920132037
2021-06-11 12:14:50.840730,7.205709188470295,16.84756491524542
2021-06-11 12:15:07.640219,1.9988009494357675,19.580504419665687
2021-06-11 12:15:08.651074,7.0122503345497655,18.540214463438666
2021-06-11 12:15:09.660211,5.2285047026579665,15.173695262418002
2021-06-11 12:15:10.660838,1.8053391077853336,18.725238633013127
2021-06-11 12:15:11.665951,2.5187696973759115,19.231338930422815
2021-06-11 12:15:12.671162,1.3427577986525507,16.412417401869906
2021-06-11 12:15:13.674957,6.502859289885862,19.94132155209291
2021-06-11 12:15:14.678925,5.750553185801987,14.311566956407866
2021-06-11 12:15:15.684714,4.025142111550895,14.57036385493689
2021-06-11 12:15:16.686343,9.47590465009524,19.934580531436012
2021-06-11 12:15:17.695548,11.643329019675715,14.65200025763567
2021-06-11 12:15:18.705355,5.19728055868961,15.930125921251783
2021-06-11 12:15:19.715890,3.9480988007903006,19.361683192330393
2021-06-11 12:15:20.730898,5.7410643731653135,16.50659260739159
2021-06-11 12:15:21.741027,7.975717393501592,16.41538078839334
2021-06-11 12:15:22.755172,2.9954952302450293,15.607846562927453
2021-06-11 12:15:23.761677,3.200610280266613,14.516363164927418
2021-06-11 12:15:24.765806,9.805069508374721,15.321300994843543
2021-06-11 12:15:25.769344,1.6969849244214066,16.09111020186626
2021-06-11 12:15:26.772574,8.774732506948954,13.604983851232912
2021-06-11 12:15:27.787099,5.06790755157496,15.099271437168637
2021-06-11 12:15:28.789293,8.454743484371125,18.375962867329754
2021-06-11 12:15:29.792890,7.740793587604425,15.471050747880817
2021-06-11 12:15:30.801472,8.257774007088766,13.341938972112722
2021-06-11 12:15:31.809977,11.075971844591436,14.299681943094871
2021-06-11 12:15:32.822469,11.755415545250354,18.094083918902623
2021-06-11 12:15:33.835811,4.755161681628731,13.719705726939502
2021-06-11 12:15:34.842664,6.462107664402183,18.686872917980267
2021-06-11 12:15:35.854172,3.139710604286152,14.385295034729825
2021-06-11 12:15:36.869880,3.44414522832011,13.523626656005263
2021-06-11 12:15:37.878589,3.499713050804364,16.31851280730134
2021-06-11 12:15:38.888911,4.796478868843469,17.3810773241672
2021-06-11 12:15:39.901665,2.781126107712993,14.969994821965342
2021-06-11 12:15:40.917421,10.451429986067835,17.268456689993926
2021-06-11 12:15:41.930074,5.9253528130559925,14.6539090228264
2021-06-11 12:15:42.939177,4.878286894585767,19.099551243336848
2021-06-11 12:15:43.944799,4.324462713294727,18.556596164991856
2021-06-11 12:15:44.946615,3.6224863280973447,19.001826211630004
2021-06-11 12:15:45.955467,1.0062672726008512,17.718164327109417
2021-06-11 12:15:46.969090,8.925889505419784,15.52578830612642
2021-06-11 12:15:47.976748,10.912074312730654,17.614110659195333
2021-06-11 12:15:48.990991,2.4323988684580105,18.061899292161435
2021-06-11 12:15:50.004188,8.935251035434257,13.644102003776142
2021-06-11 12:15:51.009754,5.5239731748163345,19.021091780707472
2021-06-11 12:15:52.014282,8.627242614053,19.515313444901587
2021-06-11 12:15:53.028574,2.3807628869605293,17.064132318487054
2021-06-11 12:15:54.037302,9.556740976632154,18.041293384640994
2021-06-11 12:15:55.046882,7.320779553440966,18.61149770809137
2021-06-11 12:15:56.056562,5.972564679219253,16.474863243533438
2021-06-11 12:15:57.061652,8.463407381017818,19.169146446783426
2021-06-11 12:15:58.071091,10.849053735493964,17.47642805069237
2021-06-11 12:15:59.083574,5.831568391767925,18.714988905094803
2021-06-11 12:16:00.089329,1.6969723610068344,14.53111351331645
2021-06-11 12:16:01.102146,1.3700749835794956,19.82228296994125
2021-06-11 12:16:02.103765,3.64505864221852,19.408327875912644
2021-06-11 12:16:03.118723,3.5868161588605503,14.837840458392018
2021-06-11 12:16:04.120744,10.34722415190214,19.729771496382867
2021-06-11 12:16:05.130119,7.887936567995197,16.307597004497985
2021-06-11 12:16:06.142128,2.7646351859274345,17.701410085859955
2021-06-11 12:16:07.156978,6.764651819234006,13.600819862020142
2021-06-11 12:16:08.168161,3.9040829809694704,19.310847774751053
2021-06-11 12:16:09.168926,5.957525907118043,17.34133051217045
2021-06-11 12:16:10.180518,6.284848124042447,15.531565019249436
2021-06-11 12:16:11.187241,6.482763021494259,18.35401750453331
2021-06-11 12:16:12.188494,9.490481232024678,16.051986723797025
2021-06-11 12:16:13.192173,7.4311227679169924,19.664683010598807
2021-06-11 12:16:14.193465,3.0741177463681844,15.988248606034468
2021-06-11 12:16:15.202558,7.767823822874851,15.013333882602904
2021-06-11 12:16:16.205604,11.537302385681029,13.24067822165648
2021-06-11 12:16:17.209617,11.34529387758445,18.988285279261866
2021-06-11 12:16:18.229568,3.8015910824852233,15.94914658858178
2021-06-11 12:16:19.243300,11.727252071715801,17.636403992698007
2021-06-11 12:16:20.247477,3.456131147792203,18.127740796449096
2021-06-11 12:16:21.255398,2.1584734135722,17.543494763415996
2021-06-11 12:16:22.257836,1.2252485633083257,15.738858425358954
2021-06-11 12:16:23.268147,6.736688103189669,13.799530870379757
2021-06-11 12:16:24.272314,4.074782772830203,16.35181145612955
2021-06-11 12:16:25.287477,5.101445942308311,14.021774899992502
2021-06-11 12:16:26.299744,8.025093944374536,15.322094587564424
2021-06-11 12:16:27.308843,6.85510997874869,15.111848009695228
